ERROR StatusLogger Log4j2 could not find a logging implementation. Please add log4j-core to the classpath. Using SimpleLogger to log to the console...
Oct 01, 2022 12:09:40 AM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
[0m00:09:42,151 INFO  [org.jboss.modules] (main) JBoss Modules version 2.0.3.Final
[0m[0m00:10:00,113 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 79) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m00:10:00,120 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-4) WFLYJCA0007: Registered connection factory java:/JmsXA
[0m[0m00:10:00,140 INFO  [org.apache.activemq.artemis.ra.ActiveMQRALogger] (MSC service thread 1-4) AMQ151007: Resource adaptor started
[0m[0m00:10:00,141 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-4) IJ020002: Deployed: file://RaActivatoractivemq-ra
[0m[0m00:10:00,144 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-1) WFLYJCA0002: Bound Jakarta Connectors ConnectionFactory [java:/JmsXA]
[0m[0m00:10:00,145 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-8) WFLYJCA0118: Binding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[33m00:10:00,518 WARN  [org.jboss.weld.deployer] (MSC service thread 1-1) WFLYWELD0013: Deployment eagerServletMBeanQuery.war contains Jakarta Contexts and Dependency Injection annotations but no bean archive was found (no beans.xml or class with bean defining annotations was present).
[0m[0m00:10:00,654 INFO  [stdout] (ServerService Thread Pool -- 76) HI-servlet
[0m[0m00:10:02,583 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 76) WFLYUT0021: Registered web context: '/eagerServletMBeanQuery' for server 'default-server'
[0m[0m00:10:02,651 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "eagerServletMBeanQuery.war" (runtime-name : "eagerServletMBeanQuery.war")
[0m[0m00:10:02,703 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m00:10:02,706 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 27.0.0.Final-SNAPSHOT (WildFly Core 19.0.0.Beta18) started in 3748ms - Started 416 of 630 services (335 services are lazy, passive or on-demand) - Server configuration file in use: standalone-full.xml
[0m[0m00:10:02,708 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m00:10:02,708 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m00:10:02,834 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 17) WFLYUT0022: Unregistered web context: '/eagerServletMBeanQuery' from server 'default-server'
[0m[0m00:10:02,890 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment eagerServletMBeanQuery.war (runtime-name: eagerServletMBeanQuery.war) in 59ms
[0m[0m00:10:02,956 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/psotirop/EAT/CI/program/wildfly/at/EAT/modules/servers/wildfly/build/target/jbossas/standalone/data/content/a4/b85c0ef39d1ea289ea4af5ab760ca5bc024a47/content
[0m[0m00:10:02,958 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "eagerServletMBeanQuery.war" (runtime-name: "eagerServletMBeanQuery.war")
[0m
